"Name","Fpts","Position","Team","Opponent","Minutes","Salary","Pts/$","Value"
"Jaden Springer","0.00","SG","PHI","MIL","0.0","3,000","0.00","-15.00"
"Jae Crowder","0.00","PF","PHX","UTA","0.0","4,800","0.00","-24.00"
"Cameron Johnson","0.00","PF","PHX","UTA","0.0","5,500","0.00","-27.50"
"Leandro Bolmaro","0.00","PG","UTA","PHX","0.0","3,000","0.00","-15.00"
"Ochai Agbaji","0.00","SG/SF","UTA","PHX","0.0","3,000","0.00","-15.00"
"Rudy Gay","0.00","PF","UTA","PHX","0.0","3,300","0.00","-16.50"
"Johnny Davis","0.00","PG","WAS","MIA","0.0","3,000","0.00","-15.00"
"Delon Wright","0.00","PG","WAS","MIA","0.0","4,300","0.00","-21.50"
"Taj Gibson","0.00","C","WAS","MIA","0.0","3,000","0.00","-15.00"
"Vernon Carey Jr.","0.00","C","WAS","MIA","0.0","3,000","0.00","-15.00"
